#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 343932928 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3600), pid=27652, tid=22960
#
# JRE version: Java(TM) SE Runtime Environment (21.0+35) (build 21+35-LTS-2513)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21+35-LTS-2513, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\undea\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8521)
Time: Sat Jun 27 23:21:49 2026 India Standard Time elapsed time: 177.530383 seconds (0d 0h 2m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000002b277732eb0):  VMThread "VM Thread"          [id=22960, stack(0x000000f539f00000,0x000000f53a000000) (1024K)]

Stack: [0x000000f539f00000,0x000000f53a000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6c8d39]
V  [jvm.dll+0x854091]
V  [jvm.dll+0x85630e]
V  [jvm.dll+0x8569e3]
V  [jvm.dll+0x2809a6]
V  [jvm.dll+0x6c5425]
V  [jvm.dll+0x6b9e1a]
V  [jvm.dll+0x3555ba]
V  [jvm.dll+0x35d206]
V  [jvm.dll+0x3adf6e]
V  [jvm.dll+0x3ae218]
V  [jvm.dll+0x328fcc]
V  [jvm.dll+0x32b876]
V  [jvm.dll+0x3357ce]
V  [jvm.dll+0x36ba35]
V  [jvm.dll+0x85c4e8]
V  [jvm.dll+0x85d5e4]
V  [jvm.dll+0x85db20]
V  [jvm.dll+0x85ddc3]
V  [jvm.dll+0x7fd2c8]
V  [jvm.dll+0x6c748d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x87c1c]

VM_Operation (0x000000f539aff650): G1PauseRemark, mode: safepoint, requested by thread 0x000002b26295eaf0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002b28308bd80 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=28624, stack(0x000000f53f300000,0x000000f53f400000) (1024K)]
  0x000002b283389f50 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=29096, stack(0x000000f53f400000,0x000000f53f500000) (1024K)]
  0x000002b28338c6b0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=29872, stack(0x000000f53f500000,0x000000f53f600000) (1024K)]
  0x000002b28338cd40 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=12608, stack(0x000000f53f600000,0x000000f53f700000) (1024K)]
  0x000002b28338d3d0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=27796, stack(0x000000f53f700000,0x000000f53f800000) (1024K)]
  0x000002b28338b990 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=13820, stack(0x000000f53f800000,0x000000f53f900000) (1024K)]
  0x000002b28338a5e0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=19140, stack(0x000000f53f900000,0x000000f53fa00000) (1024K)]
  0x000002b28338c020 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=14852, stack(0x000000f53fa00000,0x000000f53fb00000) (1024K)]
  0x000002b28338ac70 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=14760, stack(0x000000f53fb00000,0x000000f53fc00000) (1024K)]
  0x000002b28338b300 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=22252, stack(0x000000f53fc00000,0x000000f53fd00000) (1024K)]
  0x000002b282bc75c0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=18160, stack(0x000000f53fd00000,0x000000f53fe00000) (1024K)]
  0x000002b282bc9690 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=22504, stack(0x000000f53fe00000,0x000000f53ff00000) (1024K)]
  0x000002b282bc9000 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=27304, stack(0x000000f53ff00000,0x000000f540000000) (1024K)]
  0x000002b282bc9d20 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=18344, stack(0x000000f540000000,0x000000f540100000) (1024K)]
  0x000002b282bc6f30 JavaThread "Memory manager"                    [_thread_blocked, id=21716, stack(0x000000f540400000,0x000000f540500000) (1024K)]
  0x000002b282bc82e0 JavaThread "build event listener"              [_thread_blocked, id=26748, stack(0x000000f540300000,0x000000f540400000) (1024K)]
  0x000002b28212fd60 JavaThread "included builds"                   [_thread_blocked, id=11476, stack(0x000000f540200000,0x000000f540300000) (1024K)]
  0x000002b28212e9b0 JavaThread "Execution worker"                  [_thread_blocked, id=22060, stack(0x000000f540500000,0x000000f540600000) (1024K)]
  0x000002b282131110 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=14684, stack(0x000000f540600000,0x000000f540700000) (1024K)]
  0x000002b28212f6d0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=9104, stack(0x000000f540700000,0x000000f540800000) (1024K)]
  0x000002b2821303f0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=27124, stack(0x000000f540800000,0x000000f540900000) (1024K)]
  0x000002b282130a80 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=3468, stack(0x000000f540900000,0x000000f540a00000) (1024K)]
  0x000002b28212dc90 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=2524, stack(0x000000f540a00000,0x000000f540b00000) (1024K)]
  0x000002b28212e320 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=26812, stack(0x000000f540b00000,0x000000f540c00000) (1024K)]
  0x000002b2810ce2c0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=22216, stack(0x000000f540c00000,0x000000f540d00000) (1024K)]
  0x000002b2810cf670 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=3588, stack(0x000000f540d00000,0x000000f540e00000) (1024K)]
  0x000002b2810ce950 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=23880, stack(0x000000f540e00000,0x000000f540f00000) (1024K)]
  0x000002b2810cdc30 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=15520, stack(0x000000f540f00000,0x000000f541000000) (1024K)]
  0x000002b2810cefe0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=22748, stack(0x000000f541000000,0x000000f541100000) (1024K)]
  0x000002b2810cfd00 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=23608, stack(0x000000f541100000,0x000000f541200000) (1024K)]
  0x000002b2810cd5a0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=29256, stack(0x000000f541200000,0x000000f541300000) (1024K)]
  0x000002b2810cc880 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=9552, stack(0x000000f541300000,0x000000f541400000) (1024K)]
  0x000002b2810d0390 JavaThread "Cache worker for execution history cache (D:\softwares\flutter_windows_3.41.9-stable\flutter\packages\flutter_tools\gradle\.gradle\8.14\executionHistory)"        [_thread_blocked, id=27488, stack(0x000000f541400000,0x000000f541500000) (1024K)]
  0x000002b2810ccf10 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=20196, stack(0x000000f541500000,0x000000f541600000) (1024K)]
  0x000002b2810d3810 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=9268, stack(0x000000f541600000,0x000000f541700000) (1024K)]
  0x000002b2810d2af0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=14008, stack(0x000000f541700000,0x000000f541800000) (1024K)]
  0x000002b2810d0a20 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=13640, stack(0x000000f541800000,0x000000f541900000) (1024K)]
  0x000002b2810d2460 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=3092, stack(0x000000f541900000,0x000000f541a00000) (1024K)]
  0x000002b2810d3ea0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=8900, stack(0x000000f541a00000,0x000000f541b00000) (1024K)]
  0x000002b2810d3180 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=24316, stack(0x000000f541b00000,0x000000f541c00000) (1024K)]
  0x000002b2810d10b0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=30664, stack(0x000000f541c00000,0x000000f541d00000) (1024K)]
  0x000002b2810d1740 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=2640, stack(0x000000f541d00000,0x000000f541e00000) (1024K)]
  0x000002b2810d1dd0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=17900, stack(0x000000f541e00000,0x000000f541f00000) (1024K)]
  0x000002b28322d1b0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=20712, stack(0x000000f541f00000,0x000000f542000000) (1024K)]
  0x000002b28322c490 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=28068, stack(0x000000f542000000,0x000000f542100000) (1024K)]
  0x000002b28322be00 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=28456, stack(0x000000f542100000,0x000000f542200000) (1024K)]
  0x000002b28322d840 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=28004, stack(0x000000f542200000,0x000000f542300000) (1024K)]
  0x000002b28322ded0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=18136, stack(0x000000f542300000,0x000000f542400000) (1024K)]
  0x000002b28322cb20 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=15944, stack(0x000000f542400000,0x000000f542500000) (1024K)]
  0x000002b28322e560 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=26588, stack(0x000000f542500000,0x000000f542600000) (1024K)]
  0x000002b28322b0e0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=18984, stack(0x000000f542600000,0x000000f542700000) (1024K)]
  0x000002b28322b770 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=25512, stack(0x000000f542700000,0x000000f542800000) (1024K)]
  0x000002b28534a930 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=19056, stack(0x000000f542800000,0x000000f542900000) (1024K)]
  0x000002b285347b40 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=11104, stack(0x000000f542900000,0x000000f542a00000) (1024K)]
  0x000002b285348ef0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=29736, stack(0x000000f542a00000,0x000000f542b00000) (1024K)]
  0x000002b28534afc0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=11212, stack(0x000000f542b00000,0x000000f542c00000) (1024K)]
  0x000002b285349c10 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=30388, stack(0x000000f542c00000,0x000000f542d00000) (1024K)]
  0x000002b285348860 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=17136, stack(0x000000f542d00000,0x000000f542e00000) (1024K)]
  0x000002b285349580 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=9756, stack(0x000000f542e00000,0x000000f542f00000) (1024K)]
  0x000002b28534a2a0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=27984, stack(0x000000f542f00000,0x000000f543000000) (1024K)]
  0x000002b28534b650 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=29732, stack(0x000000f543000000,0x000000f543100000) (1024K)]
  0x000002b2853481d0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=29844, stack(0x000000f543100000,0x000000f543200000) (1024K)]
  0x000002b28534f160 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=29212, stack(0x000000f543200000,0x000000f543300000) (1024K)]
  0x000002b28534d090 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=5548, stack(0x000000f543300000,0x000000f543400000) (1024K)]
  0x000002b28534ddb0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=23420, stack(0x000000f543400000,0x000000f543500000) (1024K)]
  0x000002b28534c370 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=2300, stack(0x000000f543500000,0x000000f543600000) (1024K)]
  0x000002b28534e440 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=29444, stack(0x000000f543600000,0x000000f543700000) (1024K)]
  0x000002b28534ca00 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=21776, stack(0x000000f543700000,0x000000f543800000) (1024K)]
  0x000002b28534bce0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=9576, stack(0x000000f543800000,0x000000f543900000) (1024K)]
  0x000002b28534d720 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=25420, stack(0x000000f543900000,0x000000f543a00000) (1024K)]
  0x000002b28534ead0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=26740, stack(0x000000f543a00000,0x000000f543b00000) (1024K)]
  0x000002b2847ff340 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=28348, stack(0x000000f543b00000,0x000000f543c00000) (1024K)]
  0x000002b2847fecb0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=19572, stack(0x000000f543c00000,0x000000f543d00000) (1024K)]
  0x000002b2847ff9d0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=27128, stack(0x000000f543d00000,0x000000f543e00000) (1024K)]
  0x000002b2847fc550 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=27940, stack(0x000000f543e00000,0x000000f543f00000) (1024K)]
  0x000002b2847fd270 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=19520, stack(0x000000f543f00000,0x000000f544000000) (1024K)]
  0x000002b2847fd900 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=10452, stack(0x000000f544000000,0x000000f544100000) (1024K)]
  0x000002b2847fcbe0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=28764, stack(0x000000f544100000,0x000000f544200000) (1024K)]
  0x000002b2847fe620 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=30348, stack(0x000000f544200000,0x000000f544300000) (1024K)]
  0x000002b27a9d18f0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=29560, stack(0x000000f544300000,0x000000f544400000) (1024K)]
  0x000002b27a9d1f80 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=28516, stack(0x000000f544400000,0x000000f544500000) (1024K)]
  0x000002b27a9cf820 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=9684, stack(0x000000f544500000,0x000000f544600000) (1024K)]
  0x000002b27a9cfeb0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=8340, stack(0x000000f544600000,0x000000f544700000) (1024K)]
  0x000002b27a9d3330 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=30404, stack(0x000000f544700000,0x000000f544800000) (1024K)]
  0x000002b27a9d0bd0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=30104, stack(0x000000f544800000,0x000000f544900000) (1024K)]
  0x000002b27a9d39c0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=28144, stack(0x000000f544900000,0x000000f544a00000) (1024K)]
  0x000002b27a9d1260 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=8324, stack(0x000000f544a00000,0x000000f544b00000) (1024K)]
  0x000002b27a9d0540 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=25532, stack(0x000000f544b00000,0x000000f544c00000) (1024K)]
  0x000002b27a9d46e0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=23892, stack(0x000000f544c00000,0x000000f544d00000) (1024K)]
  0x000002b27a9d6120 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=6112, stack(0x000000f544d00000,0x000000f544e00000) (1024K)]
  0x000002b27a9d6e40 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=23592, stack(0x000000f544e00000,0x000000f544f00000) (1024K)]
  0x000002b27a9d4d70 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=11908, stack(0x000000f544f00000,0x000000f545000000) (1024K)]
  0x000002b27a9d4050 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=2880, stack(0x000000f545000000,0x000000f545100000) (1024K)]
  0x000002b27a9d67b0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=24324, stack(0x000000f545100000,0x000000f545200000) (1024K)]
  0x000002b27a9d5400 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=27732, stack(0x000000f545200000,0x000000f545300000) (1024K)]
  0x000002b27a9d5a90 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=23204, stack(0x000000f545300000,0x000000f545400000) (1024K)]
  0x000002b28326bcf0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=22272, stack(0x000000f545400000,0x000000f545500000) (1024K)]
  0x000002b28326d0a0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=6216, stack(0x000000f545500000,0x000000f545600000) (1024K)]
  0x000002b28326c380 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=24936, stack(0x000000f545600000,0x000000f545700000) (1024K)]
  0x000002b28326ca10 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=29208, stack(0x000000f545700000,0x000000f545800000) (1024K)]
  0x000002b28326d730 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=29308, stack(0x000000f545800000,0x000000f545900000) (1024K)]
  0x000002b28326ddc0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=10568, stack(0x000000f545900000,0x000000f545a00000) (1024K)]
  0x000002b28326b660 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=19312, stack(0x000000f545a00000,0x000000f545b00000) (1024K)]
  0x000002b28326afd0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=16260, stack(0x000000f545b00000,0x000000f545c00000) (1024K)]
  0x000002b283270520 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=29832, stack(0x000000f545c00000,0x000000f545d00000) (1024K)]
  0x000002b28326fe90 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=30704, stack(0x000000f545d00000,0x000000f545e00000) (1024K)]
  0x000002b2832718d0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=3804, stack(0x000000f545e00000,0x000000f545f00000) (1024K)]
  0x000002b283271f60 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=14900, stack(0x000000f545f00000,0x000000f546000000) (1024K)]
  0x000002b283270bb0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=16752, stack(0x000000f546000000,0x000000f546100000) (1024K)]
  0x000002b283271240 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=27932, stack(0x000000f546100000,0x000000f546200000) (1024K)]
  0x000002b28326f170 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=28872, stack(0x000000f546200000,0x000000f546300000) (1024K)]
  0x000002b28326f800 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=30004, stack(0x000000f546300000,0x000000f546400000) (1024K)]
  0x000002b283272c80 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=30600, stack(0x000000f546400000,0x000000f546500000) (1024K)]
  0x000002b283274d50 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=19052, stack(0x000000f546500000,0x000000f546600000) (1024K)]
  0x000002b2832753e0 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=23692, stack(0x000000f546600000,0x000000f546700000) (1024K)]
  0x000002b283276100 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=29172, stack(0x000000f546700000,0x000000f546800000) (1024K)]
  0x000002b2832746c0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=30360, stack(0x000000f546800000,0x000000f546900000) (1024K)]
  0x000002b283275a70 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=4476, stack(0x000000f546900000,0x000000f546a00000) (1024K)]
  0x000002b283276790 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=26964, stack(0x000000f546a00000,0x000000f546b00000) (1024K)]
  0x000002b283273310 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=17116, stack(0x000000f546b00000,0x000000f546c00000) (1024K)]
  0x000002b283276e20 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=11560, stack(0x000000f546c00000,0x000000f546d00000) (1024K)]
  0x000002b2832739a0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=29588, stack(0x000000f546d00000,0x000000f546e00000) (1024K)]
  0x000002b283274030 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=11372, stack(0x000000f546e00000,0x000000f546f00000) (1024K)]
  0x000002b2832781d0 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=30696, stack(0x000000f546f00000,0x000000f547000000) (1024K)]
  0x000002b283278860 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=7008, stack(0x000000f547000000,0x000000f547100000) (1024K)]
  0x000002b2617ca790 JavaThread "build event listener"              [_thread_blocked, id=29804, stack(0x000000f53ce00000,0x000000f53cf00000) (1024K)]
  0x000002b294fa02b0 JavaThread "jar transforms"                    [_thread_blocked, id=12560, stack(0x000000f540100000,0x000000f540200000) (1024K)]
  0x000002b294fa30a0 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=28424, stack(0x000000f547100000,0x000000f547200000) (1024K)]
  0x000002b294fa0940 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=18368, stack(0x000000f547200000,0x000000f547300000) (1024K)]
  0x000002b294fa1660 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=24932, stack(0x000000f547300000,0x000000f547400000) (1024K)]
  0x000002b294fa2a10 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=23008, stack(0x000000f547400000,0x000000f547500000) (1024K)]
  0x000002b294fa1cf0 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=26724, stack(0x000000f547500000,0x000000f547600000) (1024K)]
  0x000002b294f9fc20 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=19180, stack(0x000000f547600000,0x000000f547700000) (1024K)]
  0x000002b294fa3dc0 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=10056, stack(0x000000f547700000,0x000000f547800000) (1024K)]
  0x000002b294fa5800 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=26828, stack(0x000000f547800000,0x000000f547900000) (1024K)]
  0x000002b294fa3730 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=1844, stack(0x000000f547900000,0x000000f547a00000) (1024K)]
  0x000002b294fa4ae0 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=27344, stack(0x000000f547a00000,0x000000f547b00000) (1024K)]
  0x000002b294fa2380 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=28228, stack(0x000000f547b00000,0x000000f547c00000) (1024K)]
  0x000002b294fa5170 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=30016, stack(0x000000f547c00000,0x000000f547d00000) (1024K)]
  0x000002b294fa5e90 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=11844, stack(0x000000f547d00000,0x000000f547e00000) (1024K)]
  0x000002b294fa6520 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=5448, stack(0x000000f547e00000,0x000000f547f00000) (1024K)]
  0x000002b294fa6bb0 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=6512, stack(0x000000f547f00000,0x000000f548000000) (1024K)]
  0x000002b294fa7240 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=12448, stack(0x000000f548000000,0x000000f548100000) (1024K)]
  0x000002b294fa4450 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=27880, stack(0x000000f548100000,0x000000f548200000) (1024K)]
  0x000002b2949e7aa0 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=19196, stack(0x000000f548200000,0x000000f548300000) (1024K)]
  0x000002b2949e6060 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=3304, stack(0x000000f548300000,0x000000f548400000) (1024K)]
  0x000002b2949e8130 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=2192, stack(0x000000f548400000,0x000000f548500000) (1024K)]
  0x000002b2949e8e50 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=19260, stack(0x000000f548500000,0x000000f548600000) (1024K)]
  0x000002b2949e87c0 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=28712, stack(0x000000f548600000,0x000000f548700000) (1024K)]
  0x000002b2949e7410 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=30480, stack(0x000000f548700000,0x000000f548800000) (1024K)]
  0x000002b2949e94e0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=3164, stack(0x000000f548a00000,0x000000f548b00000) (1024K)]
  0x000002b2949e9b70 JavaThread "Problems report writer"            [_thread_blocked, id=30292, stack(0x000000f548b00000,0x000000f548c00000) (1024K)]
  0x000002b2949ec960 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=18524, stack(0x000000f548900000,0x000000f548a00000) (1024K)]
  0x000002b2949eaf20 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=6556, stack(0x000000f548c00000,0x000000f548d00000) (1024K)]
  0x000002b2949ecff0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=29876, stack(0x000000f548d00000,0x000000f548e00000) (1024K)]
  0x000002b2949edd10 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=24916, stack(0x000000f548e00000,0x000000f548f00000) (1024K)]
