#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1154576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:166), pid=27052, tid=24572
#
# JRE version: Java(TM) SE Runtime Environment (21.0+35) (build 21+35-LTS-2513)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21+35-LTS-2513, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\undea\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8521)
Time: Mon Jun 22 20:19:54 2026 India Standard Time elapsed time: 411.202740 seconds (0d 0h 6m 51s)

---------------  T H R E A D  ---------------

Current thread (0x0000028dccd3be30):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=24572, stack(0x000000c075500000,0x000000c075600000) (1024K)]


Current CompileTask:
C2: 411202 68727       4       com.android.tools.r8.internal.K9::a (1828 bytes)

Stack: [0x000000c075500000,0x000000c075600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6c8d39]
V  [jvm.dll+0x854091]
V  [jvm.dll+0x85630e]
V  [jvm.dll+0x8569e3]
V  [jvm.dll+0x2809a6]
V  [jvm.dll+0xc3e6d]
V  [jvm.dll+0xc4383]
V  [jvm.dll+0x3b551c]
V  [jvm.dll+0x1e1db3]
V  [jvm.dll+0x249952]
V  [jvm.dll+0x248de1]
V  [jvm.dll+0x1c9b91]
V  [jvm.dll+0x2583e9]
V  [jvm.dll+0x2569ca]
V  [jvm.dll+0x3eef66]
V  [jvm.dll+0x7fd2c8]
V  [jvm.dll+0x6c748d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x87c1c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000028dcc89e270 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=13544, stack(0x000000c066500000,0x000000c066600000) (1024K)]
  0x0000028dcc89e900 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=24464, stack(0x000000c066600000,0x000000c066700000) (1024K)]
  0x0000028dcc89b480 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=23020, stack(0x000000c066700000,0x000000c066800000) (1024K)]
  0x0000028dcc8a1d80 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=30184, stack(0x000000c066800000,0x000000c066900000) (1024K)]
  0x0000028dcc8a0340 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=15292, stack(0x000000c066900000,0x000000c066a00000) (1024K)]
  0x0000028dcc8a1060 JavaThread "build event listener"              [_thread_blocked, id=28876, stack(0x000000c066c00000,0x000000c066d00000) (1024K)]
  0x0000028dcc89fcb0 JavaThread "included builds"                   [_thread_in_vm, id=20104, stack(0x000000c066d00000,0x000000c066e00000) (1024K)]
  0x0000028dcc8a2410 JavaThread "Execution worker"                  [_thread_blocked, id=28312, stack(0x000000c066e00000,0x000000c066f00000) (1024K)]
  0x0000028dcc89f620 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=30560, stack(0x000000c066f00000,0x000000c067000000) (1024K)]
  0x0000028dcc8a09d0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=6312, stack(0x000000c067000000,0x000000c067100000) (1024K)]
  0x0000028dcc8a16f0 JavaThread "Execution worker Thread 4"         [_thread_in_Java, id=18684, stack(0x000000c067100000,0x000000c067200000) (1024K)]
  0x0000028dcc89ef90 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=29708, stack(0x000000c067200000,0x000000c067300000) (1024K)]
  0x0000028dcc8a44e0 JavaThread "Cache worker for execution history cache (D:\softwares\flutter_windows_3.41.9-stable\flutter\packages\flutter_tools\gradle\.gradle\8.14\executionHistory)"        [_thread_blocked, id=19788, stack(0x000000c067300000,0x000000c067400000) (1024K)]
  0x0000028dcc8a3e50 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=1932, stack(0x000000c067400000,0x000000c067500000) (1024K)]
  0x0000028dcc8a3130 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=27612, stack(0x000000c067500000,0x000000c067600000) (1024K)]
  0x0000028dcc8a4b70 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=12012, stack(0x000000c067600000,0x000000c067700000) (1024K)]
  0x0000028dcc8a5f20 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=29404, stack(0x000000c067700000,0x000000c067800000) (1024K)]
  0x0000028dcc8a5200 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=27572, stack(0x000000c067800000,0x000000c067900000) (1024K)]
  0x0000028dcc8a37c0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=1560, stack(0x000000c067900000,0x000000c067a00000) (1024K)]
  0x0000028dcc8a5890 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=24364, stack(0x000000c067a00000,0x000000c067b00000) (1024K)]
  0x0000028dcc8a2aa0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=22884, stack(0x000000c067b00000,0x000000c067c00000) (1024K)]
  0x0000028dcc8a72d0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=28924, stack(0x000000c067c00000,0x000000c067d00000) (1024K)]
  0x0000028dcc8a7ff0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=16356, stack(0x000000c067d00000,0x000000c067e00000) (1024K)]
  0x0000028dcc8a93a0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=6564, stack(0x000000c067f00000,0x000000c068000000) (1024K)]
  0x0000028dcc8a9a30 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=8204, stack(0x000000c068000000,0x000000c068100000) (1024K)]
  0x0000028dcc8a65b0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=7604, stack(0x000000c068100000,0x000000c068200000) (1024K)]
  0x0000028dcc8aa0c0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=21536, stack(0x000000c068200000,0x000000c068300000) (1024K)]
  0x0000028dcc8a8680 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=2900, stack(0x000000c068300000,0x000000c068400000) (1024K)]
  0x0000028dcc8a6c40 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=15504, stack(0x000000c068400000,0x000000c068500000) (1024K)]
  0x0000028dcc8aade0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=25696, stack(0x000000c068500000,0x000000c068600000) (1024K)]
  0x0000028dcc8aa750 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=12996, stack(0x000000c068600000,0x000000c068700000) (1024K)]
  0x0000028dcc8a7960 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=18616, stack(0x000000c068700000,0x000000c068800000) (1024K)]
  0x0000028dcc8ab470 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=2596, stack(0x000000c068800000,0x000000c068900000) (1024K)]
  0x0000028dcc8a8d10 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=27416, stack(0x000000c068900000,0x000000c068a00000) (1024K)]
  0x0000028dc119b120 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=8016, stack(0x000000c068a00000,0x000000c068b00000) (1024K)]
  0x0000028dc119b7b0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=16956, stack(0x000000c068b00000,0x000000c068c00000) (1024K)]
  0x0000028dc119cb60 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=3788, stack(0x000000c068c00000,0x000000c068d00000) (1024K)]
  0x0000028dc119e5a0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=7020, stack(0x000000c068d00000,0x000000c068e00000) (1024K)]
  0x0000028dc119f2c0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=16600, stack(0x000000c068e00000,0x000000c068f00000) (1024K)]
  0x0000028dc119d1f0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=25020, stack(0x000000c068f00000,0x000000c069000000) (1024K)]
  0x0000028dc119be40 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=4108, stack(0x000000c069000000,0x000000c069100000) (1024K)]
  0x0000028dc119ffe0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=28184, stack(0x000000c069100000,0x000000c069200000) (1024K)]
  0x0000028dc11a0d00 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=18072, stack(0x000000c069200000,0x000000c069300000) (1024K)]
  0x0000028dc119d880 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=4032, stack(0x000000c069300000,0x000000c069400000) (1024K)]
  0x0000028dc11a1390 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=17528, stack(0x000000c069400000,0x000000c069500000) (1024K)]
  0x0000028dc11a20b0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=24316, stack(0x000000c069500000,0x000000c069600000) (1024K)]
  0x0000028dc11a2dd0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=17320, stack(0x000000c069600000,0x000000c069700000) (1024K)]
  0x0000028dc11a0670 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=30532, stack(0x000000c069700000,0x000000c069800000) (1024K)]
  0x0000028dc11a3af0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=14408, stack(0x000000c069800000,0x000000c069900000) (1024K)]
  0x0000028dc11a4180 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=25900, stack(0x000000c069900000,0x000000c069a00000) (1024K)]
  0x0000028dc11a4ea0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=17788, stack(0x000000c069a00000,0x000000c069b00000) (1024K)]
  0x0000028dc11a1a20 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=25284, stack(0x000000c069b00000,0x000000c069c00000) (1024K)]
  0x0000028dc11a3460 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=11668, stack(0x000000c069c00000,0x000000c069d00000) (1024K)]
  0x0000028dc11a4810 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=20780, stack(0x000000c069d00000,0x000000c069e00000) (1024K)]
  0x0000028dc11a5530 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=23824, stack(0x000000c069e00000,0x000000c069f00000) (1024K)]
  0x0000028dc11a5bc0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=21336, stack(0x000000c069f00000,0x000000c06a000000) (1024K)]
  0x0000028dc11a2740 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=26944, stack(0x000000c06a000000,0x000000c06a100000) (1024K)]
  0x0000028dc11a68e0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=20420, stack(0x000000c06a100000,0x000000c06a200000) (1024K)]
  0x0000028dc11a6f70 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=11000, stack(0x000000c06a200000,0x000000c06a300000) (1024K)]
  0x0000028dc11a7600 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=29928, stack(0x000000c06a300000,0x000000c06a400000) (1024K)]
  0x0000028dc11a9040 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=23132, stack(0x000000c06a400000,0x000000c06a500000) (1024K)]
  0x0000028dc11a8320 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=16992, stack(0x000000c06a500000,0x000000c06a600000) (1024K)]
  0x0000028dc11a6250 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=29412, stack(0x000000c06a600000,0x000000c06a700000) (1024K)]
  0x0000028dc11a7c90 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=16912, stack(0x000000c06a700000,0x000000c06a800000) (1024K)]
  0x0000028dc11a96d0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=8312, stack(0x000000c06a800000,0x000000c06a900000) (1024K)]
  0x0000028dc11a9d60 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=26912, stack(0x000000c06a900000,0x000000c06aa00000) (1024K)]
  0x0000028dc11a89b0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=26204, stack(0x000000c06aa00000,0x000000c06ab00000) (1024K)]
  0x0000028dc11aa3f0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=19936, stack(0x000000c06ab00000,0x000000c06ac00000) (1024K)]
  0x0000028dccc97560 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=30200, stack(0x000000c06ac00000,0x000000c06ad00000) (1024K)]
  0x0000028dccc961b0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=28724, stack(0x000000c06ad00000,0x000000c06ae00000) (1024K)]
  0x0000028dccc95b20 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=13396, stack(0x000000c06ae00000,0x000000c06af00000) (1024K)]
  0x0000028dccc96840 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=29104, stack(0x000000c06af00000,0x000000c06b000000) (1024K)]
  0x0000028dccc96ed0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=8396, stack(0x000000c06b000000,0x000000c06b100000) (1024K)]
  0x0000028dccc95490 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=19780, stack(0x000000c06b100000,0x000000c06b200000) (1024K)]
  0x0000028dccc97bf0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=19772, stack(0x000000c06b200000,0x000000c06b300000) (1024K)]
  0x0000028dccc94770 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=6560, stack(0x000000c06b300000,0x000000c06b400000) (1024K)]
  0x0000028dccc98280 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=16632, stack(0x000000c06b400000,0x000000c06b500000) (1024K)]
  0x0000028dccc94e00 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=19836, stack(0x000000c06b500000,0x000000c06b600000) (1024K)]
  0x0000028dccc9a9e0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=25280, stack(0x000000c06b600000,0x000000c06b700000) (1024K)]
  0x0000028dccc9b700 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=25192, stack(0x000000c06b700000,0x000000c06b800000) (1024K)]
  0x0000028dccc9a350 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=17392, stack(0x000000c06b800000,0x000000c06b900000) (1024K)]
  0x0000028dccc98910 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=16708, stack(0x000000c06b900000,0x000000c06ba00000) (1024K)]
  0x0000028dccc9b070 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=17464, stack(0x000000c06ba00000,0x000000c06bb00000) (1024K)]
  0x0000028dccc9c420 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=23568, stack(0x000000c06bb00000,0x000000c06bc00000) (1024K)]
  0x0000028dccc9bd90 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=29740, stack(0x000000c06bc00000,0x000000c06bd00000) (1024K)]
  0x0000028dccc98fa0 JavaThread "build event listener"              [_thread_blocked, id=22940, stack(0x000000c06bd00000,0x000000c06be00000) (1024K)]
  0x0000028dccc99630 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=16524, stack(0x000000c06c000000,0x000000c06c100000) (1024K)]
  0x0000028dccc9d140 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=2744, stack(0x000000c06c100000,0x000000c06c200000) (1024K)]
  0x0000028dccc99cc0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=24612, stack(0x000000c06c300000,0x000000c06c400000) (1024K)]
  0x0000028dccca05c0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=30364, stack(0x000000c06c400000,0x000000c06c500000) (1024K)]
  0x0000028dccca0c50 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=29344, stack(0x000000c06c500000,0x000000c06c600000) (1024K)]
  0x0000028dccc9eb80 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=30324, stack(0x000000c06c600000,0x000000c06c700000) (1024K)]
  0x0000028dccc9d7d0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=22992, stack(0x000000c06c700000,0x000000c06c800000) (1024K)]
  0x0000028dccc9f8a0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=22100, stack(0x000000c06c800000,0x000000c06c900000) (1024K)]
  0x0000028dccc9f210 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=17200, stack(0x000000c06c900000,0x000000c06ca00000) (1024K)]
  0x0000028dccca12e0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=16404, stack(0x000000c06ca00000,0x000000c06cb00000) (1024K)]
  0x0000028dccc9e4f0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=30312, stack(0x000000c06cb00000,0x000000c06cc00000) (1024K)]
  0x0000028dccca2690 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=11068, stack(0x000000c06cc00000,0x000000c06cd00000) (1024K)]
  0x0000028dccca33b0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=18728, stack(0x000000c06cd00000,0x000000c06ce00000) (1024K)]
  0x0000028dccca3a40 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=28788, stack(0x000000c06ce00000,0x000000c06cf00000) (1024K)]
  0x0000028dc2bb3630 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=27784, stack(0x000000c06cf00000,0x000000c06d000000) (1024K)]
  0x0000028dc2bb7140 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=2012, stack(0x000000c06d000000,0x000000c06d100000) (1024K)]
  0x0000028dc2bb5070 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=26736, stack(0x000000c06d100000,0x000000c06d200000) (1024K)]
  0x0000028dc2bb4350 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=25088, stack(0x000000c06d200000,0x000000c06d300000) (1024K)]
  0x0000028dc2bb84f0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=27116, stack(0x000000c06d300000,0x000000c06d400000) (1024K)]
  0x0000028dc2bb98a0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=16228, stack(0x000000c06d400000,0x000000c06d500000) (1024K)]
  0x0000028dc2bbb970 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=11728, stack(0x000000c06d500000,0x000000c06d600000) (1024K)]
  0x0000028dc2bbb2e0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=25636, stack(0x000000c06d600000,0x000000c06d700000) (1024K)]
  0x0000028dc2bb9210 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=22168, stack(0x000000c06d700000,0x000000c06d800000) (1024K)]
  0x0000028dc2bbc000 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=22500, stack(0x000000c06d800000,0x000000c06d900000) (1024K)]
  0x0000028dc2bbac50 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=25132, stack(0x000000c06d900000,0x000000c06da00000) (1024K)]
  0x0000028dc2bb8b80 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=13032, stack(0x000000c06da00000,0x000000c06db00000) (1024K)]
  0x0000028dc2bb9f30 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=25304, stack(0x000000c06db00000,0x000000c06dc00000) (1024K)]
  0x0000028dc2bbcd20 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=3756, stack(0x000000c06dc00000,0x000000c06dd00000) (1024K)]
  0x0000028dc2bbd3b0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=25392, stack(0x000000c06dd00000,0x000000c06de00000) (1024K)]
  0x0000028dc2bbc690 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=29732, stack(0x000000c06de00000,0x000000c06df00000) (1024K)]
  0x0000028dc2bbda40 JavaThread "Problems report writer"            [_thread_blocked, id=18624, stack(0x000000c06df00000,0x000000c06e000000) (1024K)]
  0x0000028dc2bba5c0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=10796, stack(0x000000c06e000000,0x000000c06e100000) (1024K)]
  0x0000028dc2bc0ec0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=18240, stack(0x000000c06e100000,0x000000c06e200000) (1024K)]
  0x0000028dc2bc01a0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=8084, stack(0x000000c06e200000,0x000000c06e300000) (1024K)]
  0x0000028dc2bc0830 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=7612, stack(0x000000c06e300000,0x000000c06e400000) (1024K)]
  0x0000028dc2bbfb10 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=27852, stack(0x000000c06e400000,0x000000c06e500000) (1024K)]
  0x0000028dc2bc1550 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=17264, stack(0x000000c06e500000,0x000000c06e600000) (1024K)]
  0x0000028dc2bbe760 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=27452, stack(0x000000c06e600000,0x000000c06e700000) (1024K)]
  0x0000028dc2bbe0d0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=14312, stack(0x000000c06e700000,0x000000c06e800000) (1024K)]
  0x0000028dc2bbedf0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=28972, stack(0x000000c06e800000,0x000000c06e900000) (1024K)]
  0x0000028dc2bc2270 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=30456, stack(0x000000c06e900000,0x000000c06ea00000) (1024K)]
  0x0000028dc2bc1be0 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=12164, stack(0x000000c06ea00000,0x000000c06eb00000) (1024K)]
  0x0000028dc2bc2900 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=24836, stack(0x000000c06eb00000,0x000000c06ec00000) (1024K)]
  0x0000028dc2bbf480 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=6456, stack(0x000000c06ec00000,0x000000c06ed00000) (1024K)]
  0x0000028dc2bc2f90 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=14040, stack(0x000000c06ed00000,0x000000c06ee00000) (1024K)]
  0x0000028dc2da2440 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=28600, stack(0x000000c06ee00000,0x000000c06ef00000) (1024K)]
  0x0000028dc2da5f50 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=29448, stack(0x000000c06ef00000,0x000000c06f000000) (1024K)]
  0x0000028dc2da65e0 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=2328, stack(0x000000c06f000000,0x000000c06f100000) (1024K)]
  0x0000028dc2da6c70 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=22068, stack(0x000000c06f100000,0x000000c06f200000) (1024K)]
  0x0000028dc2da37f0 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=29232, stack(0x000000c06f200000,0x000000c06f300000) (1024K)]
  0x0000028dc2da7990 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=4644, stack(0x000000c06f300000,0x000000c06f400000) (1024K)]
  0x0000028dc2da8020 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=30432, stack(0x000000c06f400000,0x000000c06f500000) (1024K)]
  0x0000028dc2da7300 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=29256, stack(0x000000c06f500000,0x000000c06f600000) (1024K)]
  0x0000028dc2dab4a0 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=21284, stack(0x000000c06f600000,0x000000c06f700000) (1024K)]
  0x0000028dc2da8d40 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=30220, stack(0x000000c06f700000,0x000000c06f800000) (1024K)]
  0x0000028dc2da86b0 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=17312, stack(0x000000c06f800000,0x000000c06f900000) (1024K)]
  0x0000028dc2daa0f0 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=9716, stack(0x000000c06f900000,0x000000c06fa00000) (1024K)]
  0x0000028dc2da93d0 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=17996, stack(0x000000c06fa00000,0x000000c06fb00000) (1024K)]
  0x0000028dc2dac850 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=8740, stack(0x000000c06fb00000,0x000000c06fc00000) (1024K)]
  0x0000028dc2dac1c0 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=24720, stack(0x000000c06fc00000,0x000000c06fd00000) (1024K)]
  0x0000028dc2dacee0 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=29244, stack(0x000000c06fd00000,0x000000c06fe00000) (1024K)]
  0x0000028dc2dad570 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=15892, stack(0x000000c06fe00000,0x000000c06ff00000) (1024K)]
  0x0000028dc2daa780 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=4672, stack(0x000000c06ff00000,0x000000c070000000) (1024K)]
  0x0000028dc2dae290 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=23240, stack(0x000000c070000000,0x000000c070100000) (1024K)]
  0x0000028dc2daae10 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=22072, stack(0x000000c070100000,0x000000c070200000) (1024K)]
